region_id,n_prompts,mean_cos_sim,min_cos_sim,max_cos_sim,std_cos_sim,diversity_1_minus_mean
s0736__1,5,0.29530319571495056,-0.036270275712013245,0.8394694924354553,0.31574714183807373,0.7046968042850494
s0571__3,5,0.2347724437713623,0.0003178995684720576,0.5235807299613953,0.18962138891220093,0.7652275562286377
s0571__4,5,0.10992137342691422,-0.011411701329052448,0.6457211971282959,0.18606245517730713,0.8900786265730858
s0571__5,5,0.07577246427536011,-0.03571803867816925,0.6335259079933167,0.18922731280326843,0.9242275357246399
s0571__7,5,0.10511261224746704,-0.01506840717047453,0.3114051818847656,0.1111413985490799,0.894887387752533
s0108__1,5,0.10927899926900864,-0.01909046806395054,0.7412108778953552,0.215829536318779,0.8907210007309914
s0375__1,5,0.12964054942131042,-0.00761171942576766,0.21271707117557526,0.06968983262777328,0.8703594505786896
s0375__2,5,0.40261635184288025,0.007768779527395964,0.6386599540710449,0.2640424966812134,0.5973836481571198
s0375__3,5,0.17063283920288086,-0.007449818775057793,0.923126220703125,0.2691449820995331,0.8293671607971191
s0375__4,5,0.06810048967599869,-0.032529566437006,0.14658527076244354,0.061866387724876404,0.9318995103240013
s0375__5,5,0.1535721719264984,-0.027675950899720192,0.7226492762565613,0.2127198874950409,0.8464278280735016
s0046__2,5,0.1348128467798233,-0.015030112117528915,0.4141644239425659,0.12275570631027222,0.8651871532201767
s0046__3,5,0.07517693936824799,0.003651765175163746,0.24294203519821167,0.071565642952919,0.924823060631752
s0046__5,5,0.11964980512857437,0.010518151335418224,0.4848465621471405,0.13115349411964417,0.8803501948714256
s0046__6,5,0.2854430079460144,-0.036071229726076126,0.8842996954917908,0.34661662578582764,0.7145569920539856
s0046__8,5,0.4161492884159088,0.13791616261005402,0.8240715861320496,0.18837209045886993,0.5838507115840912
s0931__1,5,0.1943458765745163,0.0006578941829502583,0.6121134161949158,0.18069137632846832,0.8056541234254837
s0931__4,5,0.24782578647136688,-0.01783689856529236,0.6762325763702393,0.217473566532135,0.7521742135286331
s0931__5,5,0.09335651993751526,-0.023257257416844368,0.4408371150493622,0.1276872307062149,0.9066434800624847
s0931__6,5,0.1563732922077179,-0.023998795077204704,0.6274123191833496,0.2271987497806549,0.8436267077922821
s0931__7,5,0.2041548788547516,0.050975773483514786,0.5793650150299072,0.1402798891067505,0.7958451211452484
s0128__1,5,0.15236453711986542,0.037427593022584915,0.3426925837993622,0.11048659682273865,0.8476354628801346
s0128__2,5,0.15385887026786804,-0.06686356663703918,0.6982823610305786,0.2199200540781021,0.846141129732132
s0436__1,5,0.17471854388713837,0.0010171629255637527,0.5896297693252563,0.18143530189990997,0.8252814561128616
s0436__2,5,0.18923595547676086,0.028707975521683693,0.7209413647651672,0.2094762623310089,0.8107640445232391
s0436__4,5,0.2645972967147827,0.0736246183514595,0.7458682656288147,0.18396812677383423,0.7354027032852173
s0029__3,5,0.10128520429134369,0.008480687625706196,0.30387505888938904,0.09216587245464325,0.8987147957086563
s0029__4,5,0.30979791283607483,-0.035622287541627884,0.7246119379997253,0.2343662828207016,0.6902020871639252
